"Chr","Start","End","Chimeric.out.junction","index","count"
"chr10",96201653,96211366,1,"10__96201653__96211366",1
"chr10",96201653,96234540,3,"10__96201653__96234540",3
"chr10",96207392,96234540,1,"10__96207392__96234540",1
"chr10",96234425,96234540,1,"10__96234425__96234540",1
"chr8",96264416,96276097,1,"8__96264416__96276097",1
"chr13",96409898,96416207,12,"13__96409898__96416207",12
"chr13",96515883,96519677,1,"13__96515883__96519677",1
"chr13",96589174,96624925,1,"13__96589174__96624925",1
"chr14",96807859,96813678,4,"14__96807859__96813678",4
"chr13",96863920,96870922,1,"13__96863920__96870922",1
"chr13",96870443,96870922,1,"13__96870443__96870922",1
"chr14",97299804,97304154,1,"14__97299804__97304154",1
"chr14",97299804,97322923,2,"14__97299804__97322923",2
"chr14",97299804,97327072,25,"14__97299804__97327072",25
"chr14",97312432,97327072,9,"14__97312432__97327072",9
"chr14",97299804,97342457,1,"14__97299804__97342457",1
"chr14",97409854,97411719,2,"14__97409854__97411719",2
"chr8",97549528,97551121,1,"8__97549528__97551121",1
"chr8",97541421,97554192,2,"8__97541421__97554192",2
"chr3",97556324,97562105,1,"3__97556324__97562105",1
"chr7",97820040,97823884,1,"7__97820040__97823884",1
"chr7",97820926,97823884,2,"7__97820926__97823884",2
"chr7",97941409,97949610,3,"7__97941409__97949610",3
"chr7",97946531,97949610,1,"7__97946531__97949610",1
"chrX",98131524,98155082,2,"X__98131524__98155082",2
"chrX",98131792,98155082,1,"X__98131792__98155082",1
"chr10",98303833,98336586,2,"10__98303833__98336586",2
"chr2",98382577,98412867,1,"2__98382577__98412867",1
"chr8",98673300,98673678,1,"8__98673300__98673678",1
"chr8",98698896,98701331,2,"8__98698896__98701331",2
"chr7",98790642,98792961,1,"7__98790642__98792961",1
"chr8",98817581,98837381,6,"8__98817581__98837381",6
"chr8",98827556,98837381,1,"8__98827556__98837381",1
"chr8",98828286,98837381,1,"8__98828286__98837381",1
"chr7",98992276,99002576,2,"7__98992276__99002576",2
"chr7",98995485,99002576,1,"7__98995485__99002576",1
"chr2",99072268,99084979,1,"2__99072268__99084979",1
"chr8",99116717,99120979,1,"8__99116717__99120979",1
"chr6",99202175,99295556,1,"6__99202175__99295556",1
"chr3",99577771,99587273,1,"3__99577771__99587273",1
"chr9",99680925,99705034,1,"9__99680925__99705034",1
"chr2",99786013,99787892,17,"2__99786013__99787892",17
"chr7",99952766,99953427,13,"7__99952766__99953427",13
"chr7",99972136,99972304,1,"7__99972136__99972304",1
"chr2",99985855,99988193,4,"2__99985855__99988193",4
"chr3",100100459,100105822,1,"3__100100459__100105822",1
"chr15",100245210,100245599,1,"15__100245210__100245599",1
"chr9",100416080,100425329,1,"9__100416080__100425329",1
"chr1",100515465,100527505,1,"1__100515465__100527505",1
"chr12",100570821,100590757,1,"12__100570821__100590757",1
"chr11",100637657,100730356,2,"11__100637657__100730356",2
"chr9",100780571,100788733,1,"9__100780571__100788733",1
"chr11",100687446,100792335,1,"11__100687446__100792335",1
"chr11",100730285,100792335,2,"11__100730285__100792335",2
"chr11",100803887,100820687,1,"11__100803887__100820687",1
"chr15",101091579,101105470,1,"15__101091579__101105470",1
"chr15",101091579,101106658,1,"15__101091579__101106658",1
"chr3",101374948,101378872,1,"3__101374948__101378872",1
"chr3",101371340,101383558,1,"3__101371340__101383558",1
"chr10",101556854,101560320,1,"10__101556854__101560320",1
"chr10",101556854,101572901,1,"10__101556854__101572901",1
"chr10",101590064,101596047,3,"10__101590064__101596047",3
"chr10",101611504,101611692,1,"10__101611504__101611692",1
"chr12",101711256,101721025,1,"12__101711256__101721025",1
"chr10",101728872,101731891,1,"10__101728872__101731891",1
"chr12",101732591,101736871,1,"12__101732591__101736871",1
"chr8",101744133,101749784,1,"8__101744133__101749784",1
"chr15",101775287,101775782,4,"15__101775287__101775782",4
"chr2",101874253,101885598,1,"2__101874253__101885598",1
"chr10",102107821,102108103,1,"10__102107821__102108103",1
"chr12",102147150,102153921,1,"12__102147150__102153921",1
"chr12",102301964,102308010,2,"12__102301964__102308010",2
"chr14",102442049,102449946,1,"14__102442049__102449946",1
"chr14",102468874,102469302,1,"14__102468874__102469302",1
"chr14",102506573,102507010,2,"14__102506573__102507010",2
"chr12",102673325,102676076,1,"12__102673325__102676076",1
"chr14",102806763,102806949,1,"14__102806763__102806949",1
"chr12",102775020,102816958,1,"12__102775020__102816958",1
"chr14",103130223,103148315,1,"14__103130223__103148315",1
"chr13",103275227,103280274,1,"13__103275227__103280274",1
"chr13",103275227,103309557,1,"13__103275227__103309557",1
"chr13",103289432,103309557,5,"13__103289432__103309557",5
"chr13",103303709,103309557,1,"13__103303709__103309557",1
"chr10",103432672,103433430,2,"10__103432672__103433430",2
"chr10",103384502,103436193,1,"10__103384502__103436193",1
"chr10",103427643,103436193,3,"10__103427643__103436193",3
"chr10",103432672,103436193,2,"10__103432672__103436193",2
"chr14",103470265,103478525,1,"14__103470265__103478525",1
"chr10",103783234,103785005,1,"10__103783234__103785005",1
"chr12",104200100,104208899,1,"12__104200100__104208899",1
"chr8",104258522,104258912,1,"8__104258522__104258912",1
"chr10",104445573,104465246,1,"10__104445573__104465246",1
"chr12",104514178,104517201,1,"12__104514178__104517201",1
"chr14",104618352,104618798,1,"14__104618352__104618798",1
"chr14",104633242,104633368,1,"14__104633242__104633368",1
"chr14",105168298,105168508,1,"14__105168298__105168508",1
"chr10",105197772,105198565,7,"10__105197772__105198565",7
"chr10",105199503,105200607,4,"10__105199503__105200607",4
"chr12",105280071,105322472,2,"12__105280071__105322472",2
"chr12",105321751,105322472,1,"12__105321751__105322472",1
"chr12",105385490,105389804,7,"12__105385490__105389804",7
"chr12",106477642,106500303,1,"12__106477642__106500303",1
"chr4",106832655,106833808,1,"4__106832655__106833808",1
"chr2",106987395,106987615,1,"2__106987395__106987615",1
"chr6",107419755,107420500,1,"6__107419755__107420500",1
"chr1",107601031,107601170,1,"1__107601031__107601170",1
"chr9",108059685,108072147,1,"9__108059685__108072147",1
"chr13",108251189,108317268,1,"13__108251189__108317268",1
"chr5",108316326,108321188,1,"5__108316326__108321188",1
"chr13",108269565,108334066,1,"13__108269565__108334066",1
"chr9",108483818,108484902,3,"9__108483818__108484902",3
"chr9",108483818,108510471,1,"9__108483818__108510471",1
"chr6",108676858,108687536,1,"6__108676858__108687536",1
"chr5",108666051,108698723,1,"5__108666051__108698723",1
"chr1",108873793,108876446,1,"1__108873793__108876446",1
"chr1",108873793,108881312,3,"1__108873793__108881312",3
"chr1",108873793,108882225,1,"1__108873793__108882225",1
"chr5",109049221,109051965,5,"5__109049221__109051965",5
"chr5",109049221,109065214,2,"5__109049221__109065214",2
"chr5",109049221,109125228,1,"5__109049221__109125228",1
"chr5",109091030,109125228,3,"5__109091030__109125228",3
"chr5",109103236,109159538,4,"5__109103236__109159538",4
"chr5",109152974,109159538,2,"5__109152974__109159538",2
"chr1",109180628,109180814,1,"1__109180628__109180814",1
"chr5",109152974,109183491,1,"5__109152974__109183491",1
"chr5",109181566,109183491,1,"5__109181566__109183491",1
"chr1",109336204,109339348,1,"1__109336204__109339348",1
"chr1",109336204,109342927,1,"1__109336204__109342927",1
"chr2",109356945,109370019,2,"2__109356945__109370019",2
"chr2",109388157,109389502,3,"2__109388157__109389502",3
"chr8",109462052,109462721,3,"8__109462052__109462721",3
"chr1",109766600,109774408,1,"1__109766600__109774408",1
"chr1",109773500,109774408,1,"1__109773500__109774408",1
"chr2",109945680,109964405,1,"2__109945680__109964405",1
"chr1",110125059,110129504,1,"1__110125059__110129504",1
"chr1",110601951,110602215,1,"1__110601951__110602215",1
"chr3",110863746,110911260,2,"3__110863746__110911260",2
"chr1",110898498,110914968,1,"1__110898498__110914968",1
"chr6",111054008,111057516,1,"6__111054008__111057516",1
"chr11",111477419,111491126,2,"11__111477419__111491126",2
"chr11",111486967,111491126,6,"11__111486967__111491126",6
"chr13",111556478,111557127,1,"13__111556478__111557127",1
"chr5",111570331,111576507,1,"5__111570331__111576507",1
"chr10",112356156,112358048,7,"10__112356156__112358048",7
"chr2",112529918,112550132,1,"2__112529918__112550132",1
"chr2",112545811,112558448,1,"2__112545811__112558448",1
"chr2",112596015,112601176,1,"2__112596015__112601176",1
"chr12",112666451,112668626,1,"12__112666451__112668626",1
"chr12",112939948,112944226,1,"12__112939948__112944226",1
"chr2",112988280,112996105,1,"2__112988280__112996105",1
"chr1",113196220,113202401,1,"1__113196220__113202401",1
"chr1",113201644,113212227,1,"1__113201644__113212227",1
"chr2",113251720,113260758,1,"2__113251720__113260758",1
"chr2",113258783,113260758,2,"2__113258783__113260758",2
"chr2",113260489,113260758,1,"2__113260489__113260758",1
"chr2",113251720,113278002,1,"2__113251720__113278002",1
"chr2",113404140,113405041,1,"2__113404140__113405041",1
"chr9",114140860,114145612,1,"9__114140860__114145612",1
"chr9",114148657,114154104,31,"9__114148657__114154104",31
"chr1",114235848,114235987,1,"1__114235848__114235987",1
"chr7",114582330,114619836,3,"7__114582330__114619836",3
"chr9",114676885,114688776,1,"9__114676885__114688776",1
"chr3",114790066,114796018,1,"3__114790066__114796018",1
"chr5",114876582,114878594,1,"5__114876582__114878594",1
"chr5",114868658,114878598,1,"5__114868658__114878598",1
"chr1",115256421,115258798,1,"1__115256421__115258798",1
"chr5",115627214,115639380,1,"5__115627214__115639380",1
"chr12",116401212,116406902,1,"12__116401212__116406902",1
"chr12",116534474,116549317,4,"12__116534474__116549317",4
"chr7",116614087,116616706,2,"7__116614087__116616706",2
"chr12",116642858,116675510,2,"12__116642858__116675510",2
"chr12",116668238,116675510,16,"12__116668238__116675510",16
"chr12",116668338,116675510,34,"12__116668338__116675510",34
"chr12",116674626,116675510,7,"12__116674626__116675510",7
"chr12",116675273,116675510,2,"12__116675273__116675510",2
"chr6",116914466,116916518,1,"6__116914466__116916518",1
"chr6",117010483,117026323,1,"6__117010483__117026323",1
"chr6",117019867,117026323,3,"6__117019867__117026323",3
"chr6",117019867,117037481,1,"6__117019867__117037481",1
"chr6",117013218,117047785,1,"6__117013218__117047785",1
"chr1",117487609,117516945,1,"1__117487609__117516945",1
"chr7",117825701,117828459,1,"7__117825701__117828459",1
"chr8",117861185,117870697,1,"8__117861185__117870697",1
"chr8",117862857,117879000,1,"8__117862857__117879000",1
"chrX",117900493,117910474,1,"X__117900493__117910474",1
"chr1",117944808,117948267,36,"1__117944808__117948267",36
"chr7",117874485,117964629,1,"7__117874485__117964629",1
"chr6",118014205,118015343,1,"6__118014205__118015343",1
"chr5",118264232,118280344,4,"5__118264232__118280344",4
"chr6",118320221,118320709,1,"6__118320221__118320709",1
"chr11",118370647,118371409,1,"11__118370647__118371409",1
"chr12",118506182,118520234,1,"12__118506182__118520234",1
"chr8",118830674,118834836,1,"8__118830674__118834836",1
"chr12",118838634,118852275,1,"12__118838634__118852275",1
"chr8",119029046,119029263,1,"8__119029046__119029263",1
"chr10",119042313,119043335,1,"10__119042313__119043335",1
"chr11",119103158,119103405,2,"11__119103158__119103405",2
"chr11",119144578,119145663,1,"11__119144578__119145663",1
"chr11",119167628,119168191,1,"11__119167628__119168191",1
"chr6",119134265,119177708,1,"6__119134265__119177708",1
"chr11",119206791,119207357,1,"11__119206791__119207357",1
"chr11",119414234,119414858,1,"11__119414234__119414858",1
"chr6",119500688,119500831,1,"6__119500688__119500831",1
"chr3",119802895,119803492,1,"3__119802895__119803492",1
"chr3",120054672,120067370,1,"3__120054672__120067370",1
"chr11",120100224,120100369,1,"11__120100224__120100369",1
"chr3",120469370,120469847,8,"3__120469370__120469847",8
"chr3",120495270,120495511,2,"3__120495270__120495511",2
"chr12",120580311,120580745,1,"12__120580311__120580745",1
"chr12",120587410,120587847,2,"12__120587410__120587847",2
"chr2",120567413,120620219,1,"2__120567413__120620219",1
"chr8",120744123,120774848,1,"8__120744123__120774848",1
"chr8",120768246,120803699,1,"8__120768246__120803699",1
"chr8",120774655,120803699,1,"8__120774655__120803699",1
"chr8",120790259,120803699,2,"8__120790259__120803699",2
"chr8",120800578,120810086,4,"8__120800578__120810086",4
"chr8",120807772,120814265,1,"8__120807772__120814265",1
"chr8",120790259,120831746,1,"8__120790259__120831746",1
"chr1",120835810,120836418,2,"1__120835810__120836418",2
"chr8",120814034,120843961,1,"8__120814034__120843961",1
"chr8",120790259,120844838,1,"8__120790259__120844838",1
"chr8",120850499,120862756,1,"8__120850499__120862756",1
"chr1",121107154,121116815,1,"1__121107154__121116815",1
"chr3",121212325,121215779,1,"3__121212325__121215779",1
"chr3",121215655,121217517,1,"3__121215655__121217517",1
"chr12",121220458,121222396,3,"12__121220458__121222396",3
"chr3",121238718,121240996,1,"3__121238718__121240996",1
"chr5",121309891,121311082,1,"5__121309891__121311082",1
"chr3",122087023,122090647,1,"3__122087023__122090647",1
"chr11",122162992,122163111,1,"11__122162992__122163111",1
"chr11",122162992,122172131,1,"11__122162992__122172131",1
"chr11",122255074,122257337,1,"11__122255074__122257337",1
"chr11",122255074,122266520,1,"11__122255074__122266520",1
"chr11",122646927,122647918,2,"11__122646927__122647918",2
"chr11",122646927,122667741,1,"11__122646927__122667741",1
"chr4",122777432,122777526,1,"4__122777432__122777526",1
"chr11",122954388,122955421,1,"11__122954388__122955421",1
"chr12",123062219,123065217,2,"12__123062219__123065217",2
"chr12",123068825,123073363,2,"12__123068825__123073363",2
"chr12",123081737,123087434,1,"12__123081737__123087434",1
"chr7",123346331,123349277,1,"7__123346331__123349277",1
"chr4",123977542,123978443,1,"4__123977542__123978443",1
"chr12",124071294,124074996,16,"12__124071294__124074996",16
"chr3",124540160,124560398,1,"3__124540160__124560398",1
"chr11",124857752,124857958,2,"11__124857752__124857958",2
"chr3",125279223,125301822,1,"3__125279223__125301822",1
"chr3",125295033,125301822,1,"3__125295033__125301822",1
"chr8",125332327,125343033,1,"8__125332327__125343033",1
"chr5",125344233,125433854,1,"5__125344233__125433854",1
"chr5",125939262,125939875,1,"5__125939262__125939875",1
"chr8",126021213,126021585,5,"8__126021213__126021585",5
"chr8",126114256,126194498,3,"8__126114256__126194498",3
"chr8",126194345,126207514,1,"8__126194345__126207514",1
"chr6",126335950,126342269,1,"6__126335950__126342269",1
"chr8",126369461,126370060,2,"8__126369461__126370060",2
"chr5",126875619,126875751,1,"5__126875619__126875751",1
"chr7",127326779,127342559,1,"7__127326779__127342559",1
"chr7",127338929,127347701,3,"7__127338929__127347701",3
"chr7",127341217,127347701,1,"7__127341217__127347701",1
"chr3",127358088,127390456,1,"3__127358088__127390456",1
"chr3",127980971,127983624,7,"3__127980971__127983624",7
"chr8",128152989,128153816,1,"8__128152989__128153816",1
"chr8",128152989,128174329,6,"8__128152989__128174329",6
"chr8",128129122,128176771,1,"8__128129122__128176771",1
"chr8",128129122,128186609,10,"8__128129122__128186609",10
"chr8",128152989,128186609,12,"8__128152989__128186609",12
"chr8",128161042,128186609,1,"8__128161042__128186609",1
"chr8",128174167,128186609,3,"8__128174167__128186609",3
"chr8",128174167,128192083,1,"8__128174167__128192083",1
"chr8",128152522,128200129,1,"8__128152522__128200129",1
"chr8",128152989,128200129,1,"8__128152989__128200129",1
"chr8",128174167,128200129,1,"8__128174167__128200129",1
"chr8",128200030,128202227,1,"8__128200030__128202227",1
"chr8",128152989,128204092,1,"8__128152989__128204092",1
"chr8",128200030,128204092,5,"8__128200030__128204092",5
"chr7",128173699,128214845,1,"7__128173699__128214845",1
"chr7",128202369,128220148,1,"7__128202369__128220148",1
"chr7",128214774,128220148,2,"7__128214774__128220148",2
"chr8",128215408,128231211,1,"8__128215408__128231211",1
"chr8",128231055,128231211,1,"8__128231055__128231211",1
"chr8",128214287,128236720,1,"8__128214287__128236720",1
"chr8",128235783,128236720,3,"8__128235783__128236720",3
"chr8",128235783,128236929,1,"8__128235783__128236929",1
"chr7",128248172,128249633,1,"7__128248172__128249633",1
"chr7",128269448,128271923,1,"7__128269448__128271923",1
"chr7",128214774,128278951,1,"7__128214774__128278951",1
"chr8",129021836,129022690,2,"8__129021836__129022690",2
"chr8",129021836,129065317,1,"8__129021836__129065317",1
"chr4",129210515,129224190,1,"4__129210515__129224190",1
"chr4",129214089,129224190,3,"4__129214089__129224190",3
"chr4",129214089,129230075,1,"4__129214089__129230075",1
"chr3",129302410,129308370,1,"3__129302410__129308370",1
"chr4",129214089,129404642,2,"4__129214089__129404642",2
"chr3",129579783,129599402,1,"3__129579783__129599402",1
"chr3",129585853,129599402,2,"3__129585853__129599402",2
"chr3",129599152,129599402,3,"3__129599152__129599402",3
"chr3",129599152,129599405,1,"3__129599152__129599405",1
"chr6",129823750,129879311,3,"6__129823750__129879311",3
"chr5",130515788,130522802,2,"5__130515788__130522802",2
"chr5",130731256,130759321,1,"5__130731256__130759321",1
"chr9",131076087,131084688,2,"9__131076087__131084688",2
"chr7",131104526,131104635,1,"7__131104526__131104635",1
"chr10",131334505,131336707,1,"10__131334505__131336707",1
"chr9",131503051,131505024,1,"9__131503051__131505024",1
"chr2",131809856,131813268,1,"2__131809856__131813268",1
"chr10",132043383,132050329,1,"10__132043383__132050329",1
"chr10",132132698,132135187,1,"10__132132698__132135187",1
"chr3",132217970,132219757,1,"3__132217970__132219757",1
"chr6",132270160,132271507,1,"6__132270160__132271507",1
"chr12",132380146,132392076,1,"12__132380146__132392076",1
"chr5",132400672,132406188,1,"5__132400672__132406188",1
"chr5",132400672,132409818,1,"5__132400672__132409818",1
"chr5",132403109,132412590,1,"5__132403109__132412590",1
"chr5",132426885,132428481,1,"5__132426885__132428481",1
"chr7",132504484,132504582,1,"7__132504484__132504582",1
"chr5",132648346,132652344,1,"5__132648346__132652344",1
"chr5",132648346,132736678,1,"5__132648346__132736678",1
"chr5",132648346,132738041,1,"5__132648346__132738041",1
"chr5",132736430,132738041,1,"5__132736430__132738041",1
"chr5",132901243,132902910,1,"5__132901243__132902910",1
"chr5",132902877,132928071,1,"5__132902877__132928071",1
"chr5",132927955,132939684,1,"5__132927955__132939684",1
"chr5",132835823,132940629,1,"5__132835823__132940629",1
"chr5",132936055,132940629,1,"5__132936055__132940629",1
"chr5",132939549,132940629,2,"5__132939549__132940629",2
"chr8",132952746,132958880,1,"8__132952746__132958880",1
"chr8",132962216,132971910,2,"8__132962216__132971910",2
"chr8",132952746,132982890,1,"8__132952746__132982890",1
"chr8",133013016,133015532,1,"8__133013016__133015532",1
"chr12",133148874,133158852,2,"12__133148874__133158852",2
"chr3",133327717,133336170,1,"3__133327717__133336170",1
"chr3",133356720,133363207,2,"3__133356720__133363207",2
"chrX",133607389,133627620,4,"X__133607389__133627620",4
"chrX",133607389,133632714,3,"X__133607389__133632714",3
"chr9",133687463,133691706,1,"9__133687463__133691706",1
"chr2",135010666,135012215,1,"2__135010666__135012215",1
"chr2",135107376,135170586,1,"2__135107376__135170586",1
"chr7",135301881,135309973,1,"7__135301881__135309973",1
"chr7",135301881,135329766,1,"7__135301881__135329766",1
"chr7",135321079,135329766,1,"7__135321079__135329766",1
"chr7",135327940,135330979,1,"7__135327940__135330979",1
"chr2",135624112,135626611,1,"2__135624112__135626611",1
"chr2",136323351,136326379,3,"2__136323351__136326379",3
"chr3",136498996,136523445,1,"3__136498996__136523445",1
"chr2",136605623,136610485,1,"2__136605623__136610485",1
"chr2",136620177,136630413,2,"2__136620177__136630413",2
"chr9",136657012,136657329,1,"9__136657012__136657329",1
"chr5",137087922,137088197,1,"5__137087922__137088197",1
"chr5",137524763,137537137,1,"5__137524763__137537137",1
"chr3",138452203,138453646,1,"3__138452203__138453646",1
"chr3",138453476,138456728,1,"3__138453476__138456728",1
"chr3",138452203,138474737,1,"3__138452203__138474737",1
"chr7",138711454,138719424,5,"7__138711454__138719424",5
"chr7",138728566,138728697,2,"7__138728566__138728697",2
"chr7",138730823,138731203,1,"7__138730823__138731203",1
"chr9",138941482,138942426,1,"9__138941482__138942426",1
"chr9",139103110,139118720,1,"9__139103110__139118720",1
"chr9",139107000,139118720,1,"9__139107000__139118720",1
"chr9",139115609,139118720,1,"9__139115609__139118720",1
"chr9",139115853,139118720,1,"9__139115853__139118720",1
"chr9",139417302,139418431,1,"9__139417302__139418431",1
"chr9",139471676,139471952,1,"9__139471676__139471952",1
"chr7",139827242,139829453,1,"7__139827242__139829453",1
"chr4",140037803,140060651,1,"4__140037803__140060651",1
"chr4",140046318,140060651,2,"4__140046318__140060651",2
"chr5",140080404,140081714,1,"5__140080404__140081714",1
"chr4",140046318,140089196,1,"4__140046318__140089196",1
"chr9",140160329,140161538,1,"9__140160329__140161538",1
"chr9",140160329,140161798,1,"9__140160329__140161798",1
"chr4",140258002,140262223,1,"4__140258002__140262223",1
"chr4",140263980,140265493,2,"4__140263980__140265493",2
"chr7",140439612,140449218,1,"7__140439612__140449218",1
"chr4",140444508,140452746,1,"4__140444508__140452746",1
"chr7",140439612,140454033,5,"7__140439612__140454033",5
"chr9",140481419,140483170,1,"9__140481419__140483170",1
"chr7",140449087,140508795,1,"7__140449087__140508795",1
"chr7",140449087,140534503,1,"7__140449087__140534503",1
"chr7",140476712,140534503,1,"7__140476712__140534503",1
"chr7",140481376,140534503,1,"7__140481376__140534503",1
"chr4",140810511,140812121,2,"4__140810511__140812121",2
"chr7",140813066,140912504,1,"7__140813066__140912504",1
"chr3",141087463,141105779,1,"3__141087463__141105779",1
"chrX",141311818,141407206,1,"X__141311818__141407206",1
"chrX",141177077,141470911,1,"X__141177077__141470911",1
"chr8",142208088,142209325,1,"8__142208088__142209325",1
"chr8",142264088,142264728,15,"8__142264088__142264728",15
"chr3",142232343,142277618,1,"3__142232343__142277618",1
"chr3",142231102,142279296,1,"3__142231102__142279296",1
"chr3",142234237,142279296,2,"3__142234237__142279296",2
"chr3",142277466,142279296,1,"3__142277466__142279296",1
"chr3",142253922,142281190,1,"3__142253922__142281190",1
"chr3",142226773,142281951,1,"3__142226773__142281951",1
"chr1",143161883,143167062,1,"1__143161883__143167062",1
"chr1",143915700,144014093,2,"1__143915700__144014093",2
"chr4",144442582,144447613,1,"4__144442582__144447613",1
"chr4",144449021,144451679,1,"4__144449021__144451679",1
"chr4",144464662,144465125,5,"4__144464662__144465125",5
"chr6",144811207,144814592,2,"6__144811207__144814592",2
"chr6",144808684,144864006,1,"6__144808684__144864006",1
"chr6",144858718,144864006,1,"6__144858718__144864006",1
"chr6",145103058,145124283,1,"6__145103058__145124283",1
"chr1",145640883,145650540,4,"1__145640883__145650540",4
"chr1",145640883,145663367,1,"1__145640883__145663367",1
"chr1",145646115,145687091,1,"1__145646115__145687091",1
"chr8",145737775,145738154,1,"8__145737775__145738154",1
"chr5",147618096,147623183,1,"5__147618096__147623183",1
"chr7",148716084,148718239,3,"7__148716084__148718239",3
"chr2",148990814,149099905,2,"2__148990814__149099905",2
"chr6",149162780,149164952,1,"6__149162780__149164952",1
"chr1",149239868,149255307,4,"1__149239868__149255307",4
"chr5",149389674,149398260,1,"5__149389674__149398260",1
"chr2",149522524,149539349,1,"2__149522524__149539349",1
"chr7",149917334,149932342,1,"7__149917334__149932342",1
"chrX",150769999,150780225,1,"X__150769999__150780225",1
"chrX",150773118,150791536,1,"X__150773118__150791536",1
"chrX",150789402,150791536,1,"X__150789402__150791536",1
"chrX",150769999,150794002,1,"X__150769999__150794002",1
"chrX",150773118,150794002,2,"X__150773118__150794002",2
"chrX",150789402,150794002,1,"X__150789402__150794002",1
"chrX",150789402,150794009,1,"X__150789402__150794009",1
"chrX",150817087,150832820,1,"X__150817087__150832820",1
"chr5",151185555,151186785,1,"5__151185555__151186785",1
"chr7",151181823,151195266,1,"7__151181823__151195266",1
"chrX",151514053,151533068,1,"X__151514053__151533068",1
"chr6",151682621,151684326,1,"6__151682621__151684326",1
"chrX",151804336,151808254,5,"X__151804336__151808254",5
"chrX",151804336,151809756,2,"X__151804336__151809756",2
"chr7",151960101,151962294,1,"7__151960101__151962294",1
"chr7",151949024,151970952,1,"7__151949024__151970952",1
"chr7",152007051,152012423,10,"7__152007051__152012423",10
"chr7",152007051,152055760,3,"7__152007051__152055760",3
"chr7",152027686,152055760,2,"7__152027686__152055760",2
"chr7",152007051,152132872,1,"7__152007051__152132872",1
"chr4",152336876,152403800,1,"4__152336876__152403800",1
"chr4",152375853,152403800,1,"4__152375853__152403800",1
"chr7",152755326,152768089,1,"7__152755326__152768089",1
"chr3",152882555,152896578,1,"3__152882555__152896578",1
"chr3",152896461,152902056,1,"3__152896461__152902056",1
"chr2",153431650,153437563,1,"2__153431650__153437563",1
"chr1",153784207,153785928,1,"1__153784207__153785928",1
"chr1",153963591,153964152,1,"1__153963591__153964152",1
"chr5",154202759,154203652,1,"5__154202759__154203652",1
"chr5",154245002,154247352,1,"5__154245002__154247352",1
"chrX",154645236,154649223,6,"X__154645236__154649223",6
"chr7",156397882,156398458,1,"7__156397882__156398458",1
"chr7",156469080,156472000,1,"7__156469080__156472000",1
"chr7",156758964,156759786,6,"7__156758964__156759786",6
"chr7",156761781,156762446,1,"7__156761781__156762446",1
"chr3",157839892,157841780,1,"3__157839892__157841780",1
"chr7",158662546,158669382,1,"7__158662546__158669382",1
"chr5",158695878,158697651,1,"5__158695878__158697651",1
"chr4",160107794,160131735,4,"4__160107794__160131735",4
"chr4",160225494,160235920,2,"4__160225494__160235920",2
"chr3",160239567,160249345,1,"3__160239567__160249345",1
"chr4",160225494,160253186,1,"4__160225494__160253186",1
"chr3",160253301,160254628,1,"3__160253301__160254628",1
"chr6",160412216,160431817,1,"6__160412216__160431817",1
"chr6",160467530,160469575,1,"6__160467530__160469575",1
"chr1",161721656,161723051,2,"1__161721656__161723051",2
"chr2",162223989,162227833,1,"2__162223989__162227833",1
"chr2",162223989,162251714,2,"2__162223989__162251714",2
"chr4",164428185,164448104,1,"4__164428185__164448104",1
"chr4",166261528,166262901,2,"4__166261528__166262901",2
"chr6",166124507,166316335,1,"6__166124507__166316335",1
"chr6",166404599,166405489,1,"6__166404599__166405489",1
"chr2",166607321,166607451,1,"2__166607321__166607451",1
"chr1",168025237,168025432,1,"1__168025237__168025432",1
"chr3",168871720,168871955,1,"3__168871720__168871955",1
"chr2",168869144,168921891,1,"2__168869144__168921891",1
"chr2",168920010,168931741,1,"2__168920010__168931741",1
"chr2",168920010,168986268,1,"2__168920010__168986268",1
"chr2",168994598,168997268,1,"2__168994598__168997268",1
"chr2",168986051,169023917,1,"2__168986051__169023917",1
"chr2",168994598,169023917,2,"2__168994598__169023917",2
"chr2",169018297,169023917,2,"2__169018297__169023917",2
"chr2",168986051,169038600,2,"2__168986051__169038600",2
"chr2",169018297,169038600,3,"2__169018297__169038600",3
"chr2",170728746,170735084,1,"2__170728746__170735084",1
"chr2",170728836,170751821,1,"2__170728836__170751821",1
"chr2",171641156,171649430,1,"2__171641156__171649430",1
"chr5",172461439,172461576,1,"5__172461439__172461576",1
"chr1",173807328,173810111,1,"1__173807328__173810111",1
"chr4",174145265,174145570,1,"4__174145265__174145570",1
"chr4",174125130,174151184,1,"4__174125130__174151184",1
"chr4",174125130,174169591,1,"4__174125130__174169591",1
"chr4",174153603,174169591,1,"4__174153603__174169591",1
"chr4",174169131,174169591,4,"4__174169131__174169591",4
"chr2",175585159,175585514,1,"2__175585159__175585514",1
"chr5",175906189,175921276,1,"5__175906189__175921276",1
"chr4",177632653,177652678,1,"4__177632653__177652678",1
"chr3",178626310,178627494,1,"3__178626310__178627494",1
"chr3",178921332,178922376,1,"3__178921332__178922376",1
"chr5",178962166,178967833,1,"5__178962166__178967833",1
"chr1",179012850,179023773,1,"1__179012850__179023773",1
"chr5",179106891,179107044,1,"5__179106891__179107044",1
"chr2",179400459,179407088,2,"2__179400459__179407088",2
"chr3",179408029,179424864,2,"3__179408029__179424864",2
"chr3",179408029,179426745,1,"3__179408029__179426745",1
"chr3",179437728,179439377,1,"3__179437728__179439377",1
